// This file helps you keep your email code DRY (don't repeat yourself)
// by allowing you to easily define constants and custom tags.
//
// The keys and values in this file are tab-delimited.

// Palette
#background	#ffffff
#text	#000000
#link	#0099cc

font-family	sans-serif
font-size	15
line-height	19

default-color	{#text}
default-font-family	{font-family}
default-font-size	{font-size}
default-font-weight	normal
default-line-height	{line-height}

large-color	#f00
large-font-family	serif
large-font-size	24
large-font-weight	bold
large-line-height	24

// This is an example of a custom tag.  Tabs delimit the tag name, its open and
// close values.  Inkcite will replace instances of {big} and {/big} with these
// values, respectively.  Notice that it allows its color, which defaults to
// #444444, to be configured in your HTML as in {big color=#ff0000}.
big	<div style="font-size: 18px; font-weight: bold; color: $color=#444444$">	</div>

// Bullet-proof buttons
button-border-radius	5
button-float	center
button-padding	8
button-width	175

// Dimensions
width	500
